CENTRAL, 1.000000, 192.0.1.1, 203.976492, 98.715519
CENTRAL, 1.000000, 192.0.1.2, 461.300926, 97.382911
CENTRAL, 1.000000, 192.0.1.3, 751.800441, 97.298884
CENTRAL, 2.000000, 192.0.1.1, 204.953010, 98.930914
CENTRAL, 2.000000, 192.0.1.2, 460.301839, 97.425894
CENTRAL, 2.000000, 192.0.1.3, 748.800873, 97.247764
CENTRAL, 3.000000, 192.0.1.1, 205.929547, 99.146388
CENTRAL, 3.000000, 192.0.1.2, 459.302762, 97.468905
CENTRAL, 3.000000, 192.0.1.3, 745.801304, 97.196756
CENTRAL, 4.000000, 192.0.1.1, 206.906038, 99.361804
CENTRAL, 4.000000, 192.0.1.2, 458.303685, 97.511850
CENTRAL, 4.000000, 192.0.1.3, 742.801741, 97.145675
CENTRAL, 5.000000, 192.0.1.1, 207.882569, 99.577298
CENTRAL, 5.000000, 192.0.1.2, 457.304618, 97.554730
CENTRAL, 5.000000, 192.0.1.3, 739.802176, 97.094568
CENTRAL, 6.000000, 192.0.1.1, 208.859054, 99.792780
CENTRAL, 6.000000, 192.0.1.2, 456.305541, 97.597684
CENTRAL, 6.000000, 192.0.1.3, 736.802617, 97.043480
CENTRAL, 7.000000, 192.0.1.1, 209.835600, 100.008248
CENTRAL, 7.000000, 192.0.1.2, 455.306464, 97.640619
CENTRAL, 7.000000, 192.0.1.3, 733.803045, 96.992411
CENTRAL, 8.000000, 192.0.1.1, 210.812122, 100.223659
CENTRAL, 8.000000, 192.0.1.2, 454.307386, 97.683582
CENTRAL, 8.000000, 192.0.1.3, 730.803478, 96.941316
CENTRAL, 9.000000, 192.0.1.1, 211.788620, 100.439103
CENTRAL, 9.000000, 192.0.1.2, 453.308299, 97.726571
CENTRAL, 9.000000, 192.0.1.3, 727.803904, 96.890287
CENTRAL, 10.000000, 192.0.1.1, 212.765137, 100.654624
CENTRAL, 10.000000, 192.0.1.2, 452.309222, 97.769542
CENTRAL, 10.000000, 192.0.1.3, 724.804354, 96.839184
CENTRAL, 11.000000, 192.0.1.1, 213.741629, 100.870043
CENTRAL, 11.000000, 192.0.1.2, 451.310155, 97.812448
CENTRAL, 11.000000, 192.0.1.3, 721.804785, 96.788148
CENTRAL, 12.000000, 192.0.1.1, 214.718140, 101.085539
CENTRAL, 12.000000, 192.0.1.2, 450.311077, 97.855381
CENTRAL, 12.000000, 192.0.1.3, 718.805221, 96.737038
CENTRAL, 13.000000, 192.0.1.1, 215.694648, 101.301022
CENTRAL, 13.000000, 192.0.1.2, 449.311990, 97.898387
CENTRAL, 13.000000, 192.0.1.3, 715.805650, 96.685995
CENTRAL, 14.000000, 192.0.1.1, 216.671195, 101.516448
CENTRAL, 14.000000, 192.0.1.2, 448.312922, 97.941329
CENTRAL, 14.000000, 192.0.1.3, 712.806084, 96.634924
CENTRAL, 15.000000, 192.0.1.1, 217.647676, 101.731907
CENTRAL, 15.000000, 192.0.1.2, 447.313845, 97.984251
CENTRAL, 15.000000, 192.0.1.3, 709.806524, 96.583827
CENTRAL, 16.000000, 192.0.1.1, 218.624197, 101.947441
CENTRAL, 16.000000, 192.0.1.2, 446.314767, 98.027201
CENTRAL, 16.000000, 192.0.1.3, 706.806957, 96.532749
CENTRAL, 17.000000, 192.0.1.1, 219.600694, 102.162831
CENTRAL, 17.000000, 192.0.1.2, 445.315690, 98.070178
CENTRAL, 17.000000, 192.0.1.3, 703.807388, 96.481644
CENTRAL, 18.000000, 192.0.1.1, 220.577229, 102.378296
CENTRAL, 18.000000, 192.0.1.2, 444.316612, 98.113091
CENTRAL, 18.000000, 192.0.1.3, 700.807825, 96.430606
CENTRAL, 19.000000, 192.0.1.1, 221.553721, 102.593794
CENTRAL, 19.000000, 192.0.1.2, 443.317535, 98.156030
CENTRAL, 19.000000, 192.0.1.3, 697.808255, 96.379541
CENTRAL, 20.000000, 192.0.1.1, 222.530230, 102.809279
CENTRAL, 20.000000, 192.0.1.2, 442.318457, 98.198997
CENTRAL, 20.000000, 192.0.1.3, 694.808704, 96.328402
CENTRAL, 21.000000, 192.0.1.1, 223.506757, 103.024664
CENTRAL, 21.000000, 192.0.1.2, 441.319389, 98.241945
CENTRAL, 21.000000, 192.0.1.3, 691.809126, 96.277330
CENTRAL, 22.000000, 192.0.1.1, 224.483281, 103.240168
CENTRAL, 22.000000, 192.0.1.2, 440.320301, 98.284920
CENTRAL, 22.000000, 192.0.1.3, 688.809566, 96.226277
CENTRAL, 23.000000, 192.0.1.1, 225.459803, 103.455573
CENTRAL, 23.000000, 192.0.1.2, 439.321224, 98.327876
CENTRAL, 23.000000, 192.0.1.3, 685.809999, 96.175197
CENTRAL, 24.000000, 192.0.1.1, 226.436301, 103.671053
CENTRAL, 24.000000, 192.0.1.2, 438.322156, 98.370814
CENTRAL, 24.000000, 192.0.1.3, 682.810437, 96.124091
CENTRAL, 25.000000, 192.0.1.1, 227.412817, 103.886520
CENTRAL, 25.000000, 192.0.1.2, 437.323068, 98.413733
CENTRAL, 25.000000, 192.0.1.3, 679.810868, 96.073051
CENTRAL, 26.000000, 192.0.1.1, 228.389331, 104.101976
CENTRAL, 26.000000, 192.0.1.2, 436.323990, 98.456725
CENTRAL, 26.000000, 192.0.1.3, 676.811312, 96.021936
CENTRAL, 27.000000, 192.0.1.1, 229.365841, 104.317420
CENTRAL, 27.000000, 192.0.1.2, 435.324912, 98.499652
CENTRAL, 27.000000, 192.0.1.3, 673.811734, 95.970889
CENTRAL, 28.000000, 192.0.1.1, 230.342350, 104.532894
CENTRAL, 28.000000, 192.0.1.2, 434.325844, 98.542607
CENTRAL, 28.000000, 192.0.1.3, 670.812183, 95.919768
CENTRAL, 29.000000, 192.0.1.1, 231.318855, 104.748400
CENTRAL, 29.000000, 192.0.1.2, 433.326766, 98.585542
CENTRAL, 29.000000, 192.0.1.3, 667.812604, 95.868713
CENTRAL, 30.000000, 192.0.1.1, 232.295377, 104.963894
CENTRAL, 30.000000, 192.0.1.2, 432.327688, 98.628505
CENTRAL, 30.000000, 192.0.1.3, 664.813044, 95.817678
CENTRAL, 31.000000, 192.0.1.1, 233.271897, 105.179290
CENTRAL, 31.000000, 192.0.1.2, 431.328610, 98.671449
CENTRAL, 31.000000, 192.0.1.3, 661.813490, 95.766569
CENTRAL, 32.000000, 192.0.1.1, 234.248395, 105.394802
CENTRAL, 32.000000, 192.0.1.2, 430.329532, 98.714421
CENTRAL, 32.000000, 192.0.1.3, 658.813921, 95.715433
CENTRAL, 33.000000, 192.0.1.1, 235.224929, 105.610217
CENTRAL, 33.000000, 192.0.1.2, 429.330453, 98.757373
CENTRAL, 33.000000, 192.0.1.3, 655.814351, 95.664364
CENTRAL, 34.000000, 192.0.1.1, 236.201422, 105.825706
CENTRAL, 34.000000, 192.0.1.2, 428.331375, 98.800307
CENTRAL, 34.000000, 192.0.1.3, 652.814781, 95.613315
CENTRAL, 35.000000, 192.0.1.1, 237.177931, 106.041140
CENTRAL, 35.000000, 192.0.1.2, 427.332297, 98.843222
CENTRAL, 35.000000, 192.0.1.3, 649.815223, 95.562191
CENTRAL, 36.000000, 192.0.1.1, 238.154438, 106.256562
CENTRAL, 36.000000, 192.0.1.2, 426.333229, 98.886210
CENTRAL, 36.000000, 192.0.1.3, 646.815658, 95.511181
CENTRAL, 37.000000, 192.0.1.1, 239.130961, 106.472100
CENTRAL, 37.000000, 192.0.1.2, 425.334150, 98.929134
CENTRAL, 37.000000, 192.0.1.3, 643.816091, 95.460050
CENTRAL, 38.000000, 192.0.1.1, 240.107444, 106.687541
CENTRAL, 38.000000, 192.0.1.2, 424.335072, 98.972130
CENTRAL, 38.000000, 192.0.1.3, 640.816524, 95.408986
CENTRAL, 39.000000, 192.0.1.1, 241.083982, 106.902970
CENTRAL, 39.000000, 192.0.1.2, 423.335983, 99.015062
CENTRAL, 39.000000, 192.0.1.3, 637.816970, 95.357943
CENTRAL, 40.000000, 192.0.1.1, 242.060497, 107.118472
CENTRAL, 40.000000, 192.0.1.2, 422.336915, 99.058021
CENTRAL, 40.000000, 192.0.1.3, 634.817393, 95.306824
CENTRAL, 41.000000, 192.0.1.1, 243.036992, 107.333920
CENTRAL, 41.000000, 192.0.1.2, 421.337836, 99.100961
CENTRAL, 41.000000, 192.0.1.3, 631.817823, 95.255773
CENTRAL, 42.000000, 192.0.1.1, 244.013521, 107.549399
CENTRAL, 42.000000, 192.0.1.2, 420.338757, 99.143928
CENTRAL, 42.000000, 192.0.1.3, 628.818266, 95.204694
CENTRAL, 43.000000, 192.0.1.1, 244.990048, 107.764824
CENTRAL, 43.000000, 192.0.1.2, 419.339690, 99.186877
CENTRAL, 43.000000, 192.0.1.3, 625.818701, 95.153636
CENTRAL, 44.000000, 192.0.1.1, 245.966554, 107.980279
CENTRAL, 44.000000, 192.0.1.2, 418.340600, 99.229807
CENTRAL, 44.000000, 192.0.1.3, 622.819128, 95.102550
CENTRAL, 45.000000, 192.0.1.1, 246.943057, 108.195764
CENTRAL, 45.000000, 192.0.1.2, 417.341532, 99.272764
CENTRAL, 45.000000, 192.0.1.3, 619.819575, 95.051389
CENTRAL, 46.000000, 192.0.1.1, 247.919558, 108.411237
CENTRAL, 46.000000, 192.0.1.2, 416.342442, 99.315702
CENTRAL, 46.000000, 192.0.1.3, 616.820000, 95.000391
CENTRAL, 47.000000, 192.0.1.1, 248.896057, 108.626741
CENTRAL, 47.000000, 192.0.1.2, 415.343374, 99.358713
CENTRAL, 47.000000, 192.0.1.3, 613.820446, 94.949270
CENTRAL, 48.000000, 192.0.1.1, 249.872607, 108.842108
CENTRAL, 48.000000, 192.0.1.2, 414.344284, 99.401614
CENTRAL, 48.000000, 192.0.1.3, 610.820876, 94.898217
CENTRAL, 49.000000, 192.0.1.1, 250.849101, 109.057588
CENTRAL, 49.000000, 192.0.1.2, 413.345216, 99.444588
CENTRAL, 49.000000, 192.0.1.3, 607.821312, 94.847136
CENTRAL, 50.000000, 192.0.1.1, 251.825629, 109.273057
CENTRAL, 50.000000, 192.0.1.2, 412.346137, 99.487452
CENTRAL, 50.000000, 192.0.1.3, 604.821740, 94.796075
CENTRAL, 51.000000, 192.0.1.1, 252.802118, 109.488555
CENTRAL, 51.000000, 192.0.1.2, 411.347069, 99.530434
CENTRAL, 51.000000, 192.0.1.3, 601.822182, 94.744987
CENTRAL, 52.000000, 192.0.1.1, 253.778640, 109.704001
CENTRAL, 52.000000, 192.0.1.2, 410.347979, 99.573488
CENTRAL, 52.000000, 192.0.1.3, 598.822615, 94.693872
CENTRAL, 53.000000, 192.0.1.1, 254.755143, 109.919476
CENTRAL, 53.000000, 192.0.1.2, 409.348922, 99.616342
CENTRAL, 53.000000, 192.0.1.3, 595.823040, 94.642776
CENTRAL, 54.000000, 192.0.1.1, 255.731661, 110.134940
CENTRAL, 54.000000, 192.0.1.2, 408.349831, 99.659314
CENTRAL, 54.000000, 192.0.1.3, 592.823486, 94.591701
CENTRAL, 55.000000, 192.0.1.1, 256.708176, 110.350393
CENTRAL, 55.000000, 192.0.1.2, 407.350752, 99.702312
CENTRAL, 55.000000, 192.0.1.3, 589.823916, 94.540693
CENTRAL, 56.000000, 192.0.1.1, 257.684672, 110.565875
CENTRAL, 56.000000, 192.0.1.2, 406.351684, 99.745247
CENTRAL, 56.000000, 192.0.1.3, 586.824353, 94.489611
CENTRAL, 57.000000, 192.0.1.1, 258.661217, 110.781264
CENTRAL, 57.000000, 192.0.1.2, 405.352593, 99.788163
CENTRAL, 57.000000, 192.0.1.3, 583.824797, 94.438452
CENTRAL, 58.000000, 192.0.1.1, 259.637726, 110.996764
CENTRAL, 58.000000, 192.0.1.2, 404.353525, 99.831151
CENTRAL, 58.000000, 192.0.1.3, 580.825216, 94.387458
CENTRAL, 59.000000, 192.0.1.1, 260.614232, 111.212252
CENTRAL, 59.000000, 192.0.1.2, 403.354446, 99.874030
CENTRAL, 59.000000, 192.0.1.3, 577.825665, 94.336340
CENTRAL, 60.000000, 192.0.1.1, 261.590736, 111.427689
CENTRAL, 60.000000, 192.0.1.2, 402.355366, 99.917027
CENTRAL, 60.000000, 192.0.1.3, 574.826090, 94.285242
CENTRAL, 61.000000, 192.0.1.1, 262.567254, 111.643195
CENTRAL, 61.000000, 192.0.1.2, 401.356286, 99.960005
CENTRAL, 61.000000, 192.0.1.3, 571.826538, 94.234165
CENTRAL, 62.000000, 192.0.1.1, 263.543754, 111.858609
CENTRAL, 62.000000, 192.0.1.2, 400.357207, 100.002964
CENTRAL, 62.000000, 192.0.1.3, 568.826960, 94.183060
CENTRAL, 63.000000, 192.0.1.1, 264.520285, 112.074052
CENTRAL, 63.000000, 192.0.1.2, 399.358127, 100.045905
CENTRAL, 63.000000, 192.0.1.3, 565.827398, 94.132023
CENTRAL, 64.000000, 192.0.1.1, 265.496780, 112.289525
CENTRAL, 64.000000, 192.0.1.2, 398.359047, 100.088828
CENTRAL, 64.000000, 192.0.1.3, 562.827826, 94.080958
CENTRAL, 65.000000, 192.0.1.1, 266.473289, 112.504986
CENTRAL, 65.000000, 192.0.1.2, 397.359990, 100.131777
CENTRAL, 65.000000, 192.0.1.3, 559.828261, 94.029866
CENTRAL, 66.000000, 192.0.1.1, 267.449814, 112.720476
CENTRAL, 66.000000, 192.0.1.2, 396.360899, 100.174753
CENTRAL, 66.000000, 192.0.1.3, 556.828703, 93.978746
CENTRAL, 67.000000, 192.0.1.1, 268.426319, 112.935915
CENTRAL, 67.000000, 192.0.1.2, 395.361842, 100.217711
CENTRAL, 67.000000, 192.0.1.3, 553.829137, 93.927742
CENTRAL, 68.000000, 192.0.1.1, 269.402839, 113.151382
CENTRAL, 68.000000, 192.0.1.2, 394.362739, 100.260650
CENTRAL, 68.000000, 192.0.1.3, 550.829577, 93.876615
CENTRAL, 69.000000, 192.0.1.1, 270.379339, 113.366839
CENTRAL, 69.000000, 192.0.1.2, 393.363670, 100.303616
CENTRAL, 69.000000, 192.0.1.3, 547.830016, 93.825555
CENTRAL, 70.000000, 192.0.1.1, 271.355854, 113.582324
CENTRAL, 70.000000, 192.0.1.2, 392.364602, 100.346518
CENTRAL, 70.000000, 192.0.1.3, 544.830437, 93.774517
CENTRAL, 71.000000, 192.0.1.1, 272.332367, 113.797798
CENTRAL, 71.000000, 192.0.1.2, 391.365522, 100.389492
CENTRAL, 71.000000, 192.0.1.3, 541.830882, 93.723354
CENTRAL, 72.000000, 192.0.1.1, 273.308862, 114.013261
CENTRAL, 72.000000, 192.0.1.2, 390.366453, 100.432448
CENTRAL, 72.000000, 192.0.1.3, 538.831318, 93.672259
CENTRAL, 73.000000, 192.0.1.1, 274.285387, 114.228713
CENTRAL, 73.000000, 192.0.1.2, 389.367361, 100.475430
CENTRAL, 73.000000, 192.0.1.3, 535.831744, 93.621233
CENTRAL, 74.000000, 192.0.1.1, 275.261893, 114.444194
CENTRAL, 74.000000, 192.0.1.2, 388.368293, 100.518349
CENTRAL, 74.000000, 192.0.1.3, 532.832178, 93.570179
CENTRAL, 75.000000, 192.0.1.1, 276.238430, 114.659624
CENTRAL, 75.000000, 192.0.1.2, 387.369201, 100.561294
CENTRAL, 75.000000, 192.0.1.3, 529.832619, 93.519049
CENTRAL, 76.000000, 192.0.1.1, 277.214932, 114.875082
CENTRAL, 76.000000, 192.0.1.2, 386.370132, 100.604221
CENTRAL, 76.000000, 192.0.1.3, 526.833058, 93.467988
CENTRAL, 77.000000, 192.0.1.1, 278.191432, 115.090569
CENTRAL, 77.000000, 192.0.1.2, 385.371063, 100.647220
CENTRAL, 77.000000, 192.0.1.3, 523.833488, 93.416947
CENTRAL, 78.000000, 192.0.1.1, 279.167978, 115.306006
CENTRAL, 78.000000, 192.0.1.2, 384.371971, 100.690155
CENTRAL, 78.000000, 192.0.1.3, 520.833917, 93.365879
CENTRAL, 79.000000, 192.0.1.1, 280.144474, 115.521471
CENTRAL, 79.000000, 192.0.1.2, 383.372902, 100.733117
CENTRAL, 79.000000, 192.0.1.3, 517.834362, 93.314685
CENTRAL, 80.000000, 192.0.1.1, 281.120984, 115.736925
CENTRAL, 80.000000, 192.0.1.2, 382.373821, 100.776061
CENTRAL, 80.000000, 192.0.1.3, 514.834797, 93.263609
CENTRAL, 81.000000, 192.0.1.1, 282.097475, 115.952407
CENTRAL, 81.000000, 192.0.1.2, 381.374753, 100.818986
CENTRAL, 81.000000, 192.0.1.3, 511.835231, 93.212553
CENTRAL, 82.000000, 192.0.1.1, 283.073997, 116.167878
CENTRAL, 82.000000, 192.0.1.2, 380.375672, 100.861938
CENTRAL, 82.000000, 192.0.1.3, 508.835655, 93.161518
CENTRAL, 83.000000, 192.0.1.1, 284.050516, 116.383300
CENTRAL, 83.000000, 192.0.1.2, 379.376603, 100.904916
CENTRAL, 83.000000, 192.0.1.3, 505.836087, 93.110455
CENTRAL, 84.000000, 192.0.1.1, 285.027017, 116.598788
CENTRAL, 84.000000, 192.0.1.2, 378.377522, 100.947876
