CENTRAL, 1.000000, 192.0.1.1, 203.976492, 98.715519
CENTRAL, 84.000000, 192.0.1.3, 502.836535, 93.059315
CENTRAL, 85.000000, 192.0.1.1, 286.003532, 116.814266
CENTRAL, 85.000000, 192.0.1.2, 377.378441, 100.990773
CENTRAL, 85.000000, 192.0.1.3, 499.836964, 93.008341
CENTRAL, 86.000000, 192.0.1.1, 286.980061, 117.029694
CENTRAL, 86.000000, 192.0.1.2, 376.379348, 101.033786
CENTRAL, 86.000000, 192.0.1.3, 496.837392, 92.957194
CENTRAL, 87.000000, 192.0.1.1, 287.956571, 117.245111
CENTRAL, 87.000000, 192.0.1.2, 375.380291, 101.076692
CENTRAL, 87.000000, 192.0.1.3, 493.837837, 92.906067
CENTRAL, 88.000000, 192.0.1.1, 288.933080, 117.460672
CENTRAL, 88.000000, 192.0.1.2, 374.381210, 101.119623
CENTRAL, 88.000000, 192.0.1.3, 490.838262, 92.855057
CENTRAL, 89.000000, 192.0.1.1, 289.909602, 117.676107
CENTRAL, 89.000000, 192.0.1.2, 373.382117, 101.162581
CENTRAL, 89.000000, 192.0.1.3, 487.838704, 92.803971
CENTRAL, 90.000000, 192.0.1.1, 290.886107, 117.891607
CENTRAL, 90.000000, 192.0.1.2, 372.383048, 101.205566
CENTRAL, 90.000000, 192.0.1.3, 484.839136, 92.752906
CENTRAL, 91.000000, 192.0.1.1, 291.862609, 118.106982
CENTRAL, 91.000000, 192.0.1.2, 371.383967, 101.248443
CENTRAL, 91.000000, 192.0.1.3, 481.839576, 92.701813
CENTRAL, 92.000000, 192.0.1.1, 292.839141, 118.322462
CENTRAL, 92.000000, 192.0.1.2, 370.384885, 101.291391
CENTRAL, 92.000000, 192.0.1.3, 478.840006, 92.650740
CENTRAL, 93.000000, 192.0.1.1, 293.815654, 118.537930
CENTRAL, 93.000000, 192.0.1.2, 369.385804, 101.334366
CENTRAL, 93.000000, 192.0.1.3, 475.840434, 92.599687
CENTRAL, 94.000000, 192.0.1.1, 294.792151, 118.753426
CENTRAL, 94.000000, 192.0.1.2, 368.386747, 101.377322
CENTRAL, 94.000000, 192.0.1.3, 472.840870, 92.548558
CENTRAL, 95.000000, 192.0.1.1, 295.768660, 118.968873
CENTRAL, 95.000000, 192.0.1.2, 367.387678, 101.420260
CENTRAL, 95.000000, 192.0.1.3, 469.841314, 92.497449
CENTRAL, 96.000000, 192.0.1.1, 296.745183, 119.184310
CENTRAL, 96.000000, 192.0.1.2, 366.388596, 101.463269
CENTRAL, 96.000000, 192.0.1.3, 466.841758, 92.446410
CENTRAL, 97.000000, 192.0.1.1, 297.721689, 119.399774
CENTRAL, 97.000000, 192.0.1.2, 365.389514, 101.506170
CENTRAL, 97.000000, 192.0.1.3, 463.842180, 92.395343
CENTRAL, 98.000000, 192.0.1.1, 298.698208, 119.615228
CENTRAL, 98.000000, 192.0.1.2, 364.390445, 101.549098
CENTRAL, 98.000000, 192.0.1.3, 460.842621, 92.344247
CENTRAL, 99.000000, 192.0.1.1, 299.674709, 119.830709
CENTRAL, 99.000000, 192.0.1.2, 363.391376, 101.592097
CENTRAL, 99.000000, 192.0.1.3, 457.843051, 92.293221
CENTRAL, 100.000000, 192.0.1.1, 300.651239, 120.046179
CENTRAL, 100.000000, 192.0.1.2, 362.392269, 101.635078
CENTRAL, 100.000000, 192.0.1.3, 454.843489, 92.242069
CENTRAL, 101.000000, 192.0.1.1, 301.627737, 120.261601
TABLE, 101.000000, Mobile_1, 192.0.1.2, 361.493027, 101.673732
TABLE, 101.000000, Mobile_1, 192.0.1.3, 452.084137, 92.195150
CENTRAL, 101.000000, 192.0.1.2, 361.393200, 101.677996
TABLE, 101.000000, Mobile_2, 192.0.1.1, 300.651239, 120.046179
TABLE, 101.000000, Mobile_2, 192.0.1.3, 452.084137, 92.195150
CENTRAL, 101.000000, 192.0.1.3, 451.843926, 92.191035
TABLE, 101.000000, Mobile_3, 192.0.1.1, 300.651239, 120.046179
TABLE, 101.000000, Mobile_3, 192.0.1.2, 361.493027, 101.673732
CENTRAL, 102.000000, 192.0.1.1, 302.604263, 120.477126
TABLE, 102.000000, Mobile_1, 192.0.1.2, 360.441285, 101.718942
TABLE, 102.000000, Mobile_1, 192.0.1.3, 452.084137, 92.195150
CENTRAL, 102.000000, 192.0.1.2, 360.394105, 101.720940
TABLE, 102.000000, Mobile_2, 192.0.1.1, 302.589516, 120.473827
TABLE, 102.000000, Mobile_2, 192.0.1.3, 452.084137, 92.195150
CENTRAL, 102.000000, 192.0.1.3, 448.844371, 92.139924
TABLE, 102.000000, Mobile_3, 192.0.1.1, 302.589516, 120.473827
TABLE, 102.000000, Mobile_3, 192.0.1.2, 360.441285, 101.718942
CENTRAL, 103.000000, 192.0.1.1, 303.580757, 120.692602
TABLE, 103.000000, Mobile_1, 192.0.1.2, 360.441285, 101.718942
TABLE, 103.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 103.000000, 192.0.1.2, 359.395036, 101.763911
TABLE, 103.000000, Mobile_2, 192.0.1.1, 302.589516, 120.473827
TABLE, 103.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 103.000000, 192.0.1.3, 445.844785, 92.088883
TABLE, 103.000000, Mobile_3, 192.0.1.1, 302.589516, 120.473827
TABLE, 103.000000, Mobile_3, 192.0.1.2, 360.441285, 101.718942
CENTRAL, 104.000000, 192.0.1.1, 304.557278, 120.908030
TABLE, 104.000000, Mobile_1, 192.0.1.2, 359.391241, 101.764044
TABLE, 104.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 104.000000, 192.0.1.2, 358.395966, 101.806863
TABLE, 104.000000, Mobile_2, 192.0.1.1, 303.608858, 120.698739
TABLE, 104.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 104.000000, 192.0.1.3, 442.845228, 92.037813
TABLE, 104.000000, Mobile_3, 192.0.1.1, 303.608858, 120.698739
TABLE, 104.000000, Mobile_3, 192.0.1.2, 359.391241, 101.764044
CENTRAL, 105.000000, 192.0.1.1, 305.533783, 121.123486
TABLE, 105.000000, Mobile_1, 192.0.1.2, 358.350987, 101.808860
TABLE, 105.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 105.000000, 192.0.1.2, 357.396897, 101.849798
TABLE, 105.000000, Mobile_2, 192.0.1.1, 304.661023, 120.930889
TABLE, 105.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 105.000000, 192.0.1.3, 439.845670, 91.986666
TABLE, 105.000000, Mobile_3, 192.0.1.1, 304.661023, 120.930889
TABLE, 105.000000, Mobile_3, 192.0.1.2, 358.350987, 101.808860
CENTRAL, 106.000000, 192.0.1.1, 306.510301, 121.338931
TABLE, 106.000000, Mobile_1, 192.0.1.2, 357.270124, 101.855252
TABLE, 106.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 106.000000, 192.0.1.2, 356.397827, 101.892758
TABLE, 106.000000, Mobile_2, 192.0.1.1, 305.702061, 121.160619
TABLE, 106.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 106.000000, 192.0.1.3, 436.846100, 91.935638
TABLE, 106.000000, Mobile_3, 192.0.1.1, 305.702061, 121.160619
TABLE, 106.000000, Mobile_3, 192.0.1.2, 357.270124, 101.855252
CENTRAL, 107.000000, 192.0.1.1, 307.486816, 121.554403
TABLE, 107.000000, Mobile_1, 192.0.1.2, 357.270124, 101.855252
TABLE, 107.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 107.000000, 192.0.1.2, 355.398745, 101.935701
TABLE, 107.000000, Mobile_2, 192.0.1.1, 305.702061, 121.160619
TABLE, 107.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 107.000000, 192.0.1.3, 433.846529, 91.884582
TABLE, 107.000000, Mobile_3, 192.0.1.1, 305.702061, 121.160619
TABLE, 107.000000, Mobile_3, 192.0.1.2, 357.270124, 101.855252
CENTRAL, 108.000000, 192.0.1.1, 308.463330, 121.769902
TABLE, 108.000000, Mobile_1, 192.0.1.2, 357.270124, 101.855252
TABLE, 108.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 108.000000, 192.0.1.2, 354.399663, 101.978669
TABLE, 108.000000, Mobile_2, 192.0.1.1, 305.702061, 121.160619
TABLE, 108.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 108.000000, 192.0.1.3, 430.846966, 91.833448
TABLE, 108.000000, Mobile_3, 192.0.1.1, 305.702061, 121.160619
TABLE, 108.000000, Mobile_3, 192.0.1.2, 357.270124, 101.855252
CENTRAL, 109.000000, 192.0.1.1, 309.439827, 121.985316
TABLE, 109.000000, Mobile_1, 192.0.1.2, 357.270124, 101.855252
TABLE, 109.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 109.000000, 192.0.1.2, 353.400606, 102.021575
TABLE, 109.000000, Mobile_2, 192.0.1.1, 305.702061, 121.160619
TABLE, 109.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 109.000000, 192.0.1.3, 427.847403, 91.782384
TABLE, 109.000000, Mobile_3, 192.0.1.1, 305.702061, 121.160619
TABLE, 109.000000, Mobile_3, 192.0.1.2, 357.270124, 101.855252
CENTRAL, 110.000000, 192.0.1.1, 310.416351, 122.200831
TABLE, 110.000000, Mobile_1, 192.0.1.2, 357.270124, 101.855252
TABLE, 110.000000, Mobile_1, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 110.000000, 192.0.1.2, 352.401511, 102.064552
TABLE, 110.000000, Mobile_2, 192.0.1.1, 305.702061, 121.160619
TABLE, 110.000000, Mobile_2, 192.0.1.3, 448.834108, 92.139777
CENTRAL, 110.000000, 192.0.1.3, 424.847848, 91.731291
TABLE, 110.000000, Mobile_3, 192.0.1.1, 305.702061, 121.160619
TABLE, 110.000000, Mobile_3, 192.0.1.2, 357.270124, 101.855252
CENTRAL, 111.000000, 192.0.1.1, 311.392859, 122.416262
TABLE, 111.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 111.000000, Mobile_1, 192.0.1.2, 351.854564, 102.088091
TABLE, 111.000000, Mobile_1, 192.0.1.3, 424.832943, 91.731045
CENTRAL, 111.000000, 192.0.1.2, 351.402428, 102.107555
TABLE, 111.000000, Mobile_2, 192.0.1.1, 310.416351, 122.200831
TABLE, 111.000000, Mobile_2, 192.0.1.3, 424.832943, 91.731045
CENTRAL, 111.000000, 192.0.1.3, 421.848281, 91.680170
TABLE, 111.000000, Mobile_3, 192.0.1.1, 310.416351, 122.200831
TABLE, 111.000000, Mobile_3, 192.0.1.2, 351.854564, 102.088091
CENTRAL, 112.000000, 192.0.1.1, 312.369380, 122.631719
TABLE, 112.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 112.000000, Mobile_1, 192.0.1.2, 350.779099, 102.134312
TABLE, 112.000000, Mobile_1, 192.0.1.3, 420.933631, 91.664651
CENTRAL, 112.000000, 192.0.1.2, 350.403358, 102.150452
TABLE, 112.000000, Mobile_2, 192.0.1.1, 311.901681, 122.528553
TABLE, 112.000000, Mobile_2, 192.0.1.3, 420.933631, 91.664651
CENTRAL, 112.000000, 192.0.1.3, 418.848713, 91.629120
TABLE, 112.000000, Mobile_3, 192.0.1.1, 311.901681, 122.528553
TABLE, 112.000000, Mobile_3, 192.0.1.2, 350.779099, 102.134312
CENTRAL, 113.000000, 192.0.1.1, 313.345869, 122.847203
TABLE, 113.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 113.000000, Mobile_1, 192.0.1.2, 349.715399, 102.179982
TABLE, 113.000000, Mobile_1, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 113.000000, 192.0.1.2, 349.404276, 102.193418
TABLE, 113.000000, Mobile_2, 192.0.1.1, 312.956127, 122.761143
TABLE, 113.000000, Mobile_2, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 113.000000, 192.0.1.3, 415.849144, 91.578040
TABLE, 113.000000, Mobile_3, 192.0.1.1, 312.956127, 122.761143
TABLE, 113.000000, Mobile_3, 192.0.1.2, 349.715399, 102.179982
CENTRAL, 114.000000, 192.0.1.1, 314.322400, 123.062640
TABLE, 114.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 114.000000, Mobile_1, 192.0.1.2, 348.687871, 102.224218
TABLE, 114.000000, Mobile_1, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 114.000000, 192.0.1.2, 348.405193, 102.236367
TABLE, 114.000000, Mobile_2, 192.0.1.1, 314.026665, 122.997406
TABLE, 114.000000, Mobile_2, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 114.000000, 192.0.1.3, 412.849573, 91.527031
TABLE, 114.000000, Mobile_3, 192.0.1.1, 314.026665, 122.997406
TABLE, 114.000000, Mobile_3, 192.0.1.2, 348.687871, 102.224218
CENTRAL, 115.000000, 192.0.1.1, 315.298915, 123.278103
TABLE, 115.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 115.000000, Mobile_1, 192.0.1.2, 347.628582, 102.269715
TABLE, 115.000000, Mobile_1, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 115.000000, 192.0.1.2, 347.406123, 102.279298
TABLE, 115.000000, Mobile_2, 192.0.1.1, 315.020397, 123.216649
TABLE, 115.000000, Mobile_2, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 115.000000, 192.0.1.3, 409.850011, 91.475944
TABLE, 115.000000, Mobile_3, 192.0.1.1, 315.020397, 123.216649
TABLE, 115.000000, Mobile_3, 192.0.1.2, 347.628582, 102.269715
CENTRAL, 116.000000, 192.0.1.1, 316.275413, 123.493593
TABLE, 116.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 116.000000, Mobile_1, 192.0.1.2, 346.560868, 102.315633
TABLE, 116.000000, Mobile_1, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 116.000000, 192.0.1.2, 346.407040, 102.322254
TABLE, 116.000000, Mobile_2, 192.0.1.1, 316.023125, 123.437880
TABLE, 116.000000, Mobile_2, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 116.000000, 192.0.1.3, 406.850437, 91.424878
TABLE, 116.000000, Mobile_3, 192.0.1.1, 316.023125, 123.437880
TABLE, 116.000000, Mobile_3, 192.0.1.2, 346.560868, 102.315633
CENTRAL, 117.000000, 192.0.1.1, 317.251938, 123.708999
TABLE, 117.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 117.000000, Mobile_1, 192.0.1.2, 346.560868, 102.315633
TABLE, 117.000000, Mobile_1, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 117.000000, 192.0.1.2, 345.407957, 102.365237
TABLE, 117.000000, Mobile_2, 192.0.1.1, 316.023125, 123.437880
TABLE, 117.000000, Mobile_2, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 117.000000, 192.0.1.3, 403.850872, 91.373783
TABLE, 117.000000, Mobile_3, 192.0.1.1, 316.023125, 123.437880
TABLE, 117.000000, Mobile_3, 192.0.1.2, 346.560868, 102.315633
CENTRAL, 118.000000, 192.0.1.1, 318.228447, 123.924505
TABLE, 118.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 118.000000, Mobile_1, 192.0.1.2, 346.560868, 102.315633
TABLE, 118.000000, Mobile_1, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 118.000000, 192.0.1.2, 344.408874, 102.408158
TABLE, 118.000000, Mobile_2, 192.0.1.1, 316.023125, 123.437880
TABLE, 118.000000, Mobile_2, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 118.000000, 192.0.1.3, 400.851306, 91.322710
TABLE, 118.000000, Mobile_3, 192.0.1.1, 316.023125, 123.437880
TABLE, 118.000000, Mobile_3, 192.0.1.2, 346.560868, 102.315633
CENTRAL, 119.000000, 192.0.1.1, 319.204968, 124.139928
TABLE, 119.000000, Mobile_1, 192.0.1.1, 310.416351, 122.200831
TABLE, 119.000000, Mobile_1, 192.0.1.2, 346.560868, 102.315633
TABLE, 119.000000, Mobile_1, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 119.000000, 192.0.1.2, 343.409817, 102.451061
TABLE, 119.000000, Mobile_2, 192.0.1.1, 316.023125, 123.437880
TABLE, 119.000000, Mobile_2, 192.0.1.3, 417.869181, 91.612458
CENTRAL, 119.000000, 192.0.1.3, 397.851750, 91.271558
TABLE, 119.000000, Mobile_3, 192.0.1.1, 316.023125, 123.437880
TABLE, 119.000000, Mobile_3, 192.0.1.2, 346.560868, 102.315633
